Dates, AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,PR,RI,SC,SD,TN,TX,UT,VA,VI,VT,WA,WI,WV,WY
2019-01-01,88.16235179657313,56.28624039564405,46.1121886114602,70.55240254459278,77.50871007140866,67.51606967329337,37.88260534868432,82.88748186438548,37.41572141061777,77.1370687350355,67.42419733883112,176.96814960761785,56.82436582671285,64.0042631252205,53.918745230088724,55.04623966074138,66.69481345111294,46.523621997871565,51.870742971362056,52.02451729157217,41.68396126975751,51.919322302915255,56.325655931923286,55.1855738663606,47.3971732750912,55.872951544844085,75.11456139486111,48.56559043256576,83.25407220750414,61.916517199029734,57.12840171623562,39.52446325136119,67.03056627861937,73.54686485844546,70.95376090480767,47.70834757263645,54.95123363432203,72.09727989943244,50.31464101465571,51.98912122570224,45.136454431365074,53.59560586626702,66.5118350093224,55.06291503187539,67.41628447764109,72.67032598387483,56.51762111083702,75.88538439533714,21.665732713905253,72.41101204146754,48.948765805790984,46.22744661388825,61.762839661220056
2019-01-07,108.47101150360618,53.47122748975831,47.08669973392149,60.432523059853786,72.43332379284467,62.5463859064577,42.73689281401907,72.93576875940407,32.58386582999988,70.3835740862522,61.72962793918253,163.78718116930185,48.735413708787604,67.40073685103383,52.83563754162484,37.546694670021125,63.59439692075543,38.016657091672776,43.0462081734552,55.564326848240974,41.38160998257335,59.67710239257516,51.588701795148545,60.99818318847258,45.11510738799726,44.50038885713287,71.4025250444377,45.45601799438127,60.987137141014834,47.06925191082743,57.5935353220608,46.528659855427875,51.53757644062031,73.45869026954688,71.72701968232482,41.43155547787169,49.73726631753416,63.345352046010994,51.46118815184309,60.03144136187162,45.09068971666539,60.635230043796575,63.977842694869636,48.68869164736812,77.70491273006404,51.20349754144075,49.706213082130205,183.16286131342943,44.26237566330773,62.02343102135448,52.02075805201278,35.41126087380313,69.46184281225733
2019-01-14,93.60244654989464,38.14376234071867,41.53978701004251,54.23800369977197,72.59817002242079,65.98767900690842,45.012804658452474,66.72701599816284,32.723607516135004,72.18698748807056,61.08259983122887,120.05308931977639,38.25376083617176,65.8375086101943,47.9935682885754,36.669953755045334,59.505399448292,39.147289101732746,40.288015674024535,56.142089892103115,39.6523119794037,55.47157066943339,50.451653081282984,66.05289072142509,46.28378741840799,45.86949117109703,56.504255410812846,44.585542214260634,50.75602354068174,43.52779818904567,44.709425528799095,47.47773678237998,48.99156088491949,70.85788562957076,72.29357522891246,36.34358192238232,43.48707944517254,59.87780380382515,49.73337399572128,47.41572156797947,56.01978803138717,41.93457420175422,60.272528996356556,46.55539340477854,76.10732883505706,60.93564113902813,51.328176645478884,83.8485665787635,40.59983105627567,65.88253955534105,54.5125174706404,38.14536794308581,69.29192808907406
2019-01-21,91.56225495810557,41.32299025368443,46.84353275501153,65.69238939002426,72.90507805648221,65.9832282605583,42.94142820791931,75.01303583024803,35.96991476461668,78.60898228226011,67.30248183406223,126.4957385894509,37.83718440485808,69.4615036156083,50.64214513547676,36.64157166661875,55.85944469702994,40.07831750516004,39.56700301635934,55.926912620763105,42.20585444418764,60.03633056971284,49.94514354170168,64.83017488436901,48.438261330509555,41.48935761454547,66.12951144521733,45.62635077587738,52.21550093635427,47.770764590661344,44.511860099870106,50.74641154033241,49.657804994995004,72.0728034781148,80.91694018063855,38.483148251069146,42.170901085798334,72.10701110961737,51.96029075275402,52.15941267377886,40.77883768886415,42.81464718989666,69.4566843325883,51.92424686758797,75.21993820961015,58.53565993881271,51.92692675237431,174.0636542936418,56.644891473414646,70.31263387363413,53.75720252762196,37.032283677811826,65.69398049302517
2019-01-28,105.37558128553432,34.39412223436071,44.75300658666273,83.99964643259115,74.95151346558005,60.63515887554508,37.96090806497635,65.18906664904084,41.971501703713706,80.49695340494314,73.5308008381512,110.51534069449127,39.73699527143003,60.612653114711684,47.0417358544573,38.83714502932319,50.9283905311825,38.11863597719562,36.757682004055006,53.72155650258813,35.20326563019861,67.14513471330277,45.863207858106946,58.146019017246054,42.77915885108149,39.32190119327125,57.225969166181734,43.180795263777924,45.74623290021873,45.54045963845444,49.54943030910658,45.934295850219776,56.23946276176433,70.99402358760254,91.57626220150428,35.04847830279544,44.07014103604122,65.25762045583258,49.018415984810595,38.69761080967077,42.79392634527094,40.789556845700204,55.207026854710236,48.535682629415284,73.66096290561663,56.3096786052289,47.340006391722085,124.57298352112704,39.970330156045826,63.21185249178867,49.42968227487708,31.729227798702226,54.38266995350621
2019-02-04,87.0082669301282,34.32320737328566,36.991257456859806,48.68099429977622,62.19651125101006,57.11600134808168,37.02162605062755,60.41718820899396,42.747576496759486,65.35799673359445,56.84561373703727,108.99584965010371,34.02687581275693,47.55881888350365,45.79655782386955,32.64956815792107,48.353278548878436,36.50255250256586,36.55900231533546,48.72706611366426,33.8571989016644,49.162765767894406,44.57848684898609,53.48271570861819,39.24125263707205,39.51363699005411,52.58984517284361,39.95085975495308,45.82482462261074,42.77869184449307,51.81287071728201,40.28280992988182,44.59142016072354,61.459337718134584,62.717334701581095,33.10458115676688,37.77193806551716,54.56104887513568,47.830054021241835,34.833231593546564,37.125685032350894,36.98248104596967,46.25211970385063,44.02491712840907,66.87189224836868,50.490013290436934,43.74625826886918,55.97897334074257,41.59917952518627,54.55592174637746,42.523321234413864,31.85906227019647,55.561420886696226
2019-02-11,128.7022449996634,41.30644301702507,42.051181709810926,52.689476349983735,72.91907613818253,62.62408826080631,44.744341501756026,78.60698090030812,39.88891974581284,69.954864516683,62.13375173228003,128.55828799699543,43.905440485207066,61.963437267236564,53.387756596996844,40.84660488430792,55.69877425700142,41.13804964569135,38.21629298251861,58.255818182542185,39.79637483617834,57.733107123528086,51.741558631764214,58.18026181868675,44.494791518478706,43.26731639434104,63.21672905808261,46.79249749718889,73.23538496676238,47.90272502593989,55.608466258658694,42.59596532112162,52.23694216774088,71.12284299672311,69.95235361748058,39.38446724545714,43.56360410313095,62.31364648198726,50.67269916805505,37.66349556594981,38.68064472474287,42.35044231724045,65.75286427047594,49.24652799596628,76.9860469797167,69.81961072345216,52.815246073203774,133.02911156751912,36.2949052270357,66.60566726505509,52.62571884898182,37.473336648135735,48.22214447690677
2019-02-18,102.77007775639889,40.65422123882624,46.37367844942374,48.788204298410065,72.77730018793221,63.44213350667745,42.51899810387848,84.50816306045142,43.57806375217151,70.03757135371373,62.273151325190845,125.92575071127811,42.01438816310562,59.4508405601423,53.96371316026165,42.099068364109144,58.19454819586965,38.25039176570707,38.04629743932555,61.971164751179465,38.644129839057435,62.058627587891124,55.56935686046585,63.00876056632278,48.086039594995505,42.51813271376668,58.28812060590497,47.63341851845212,68.28664094223284,46.80477275905585,53.2039478523745,46.257923917541994,47.4236181294907,69.69936013677287,78.56679528903001,39.698972673487624,46.5114624361146,69.75164148893796,50.00742278775096,31.77211473285239,54.13036346334423,40.21401488702815,63.761939186635935,49.20271151569326,78.95822032722383,69.98507101961157,51.45373084343993,204.59814046896136,61.843199576522004,66.54537062005178,51.12026044435923,41.319036492248365,72.11802724685953
2019-02-25,125.1092176415173,43.48689943415596,42.80847204411211,54.66138466711007,71.73271865863579,66.09363884495595,43.81480572061977,74.58533642827503,40.54787081122998,72.20346311141255,61.96076986147405,130.70369498400225,49.101068338277805,64.11432620052247,51.84957673158327,42.46924620601861,59.0595222937553,38.96363944655552,41.95865031360593,55.295079749569716,42.81646572052178,45.9898962960915,65.80065322498176,63.71234789255042,47.80603816180378,45.26232085480821,65.99864840902188,52.41305112225653,65.7411142739187,44.60131280234341,58.64606944532131,47.83891133820797,50.56160590363235,68.54282100349127,71.66090852073927,43.154346981668986,43.62520714512949,66.30406918921885,55.8990718300725,32.44159887176052,42.78102832860456,42.404472773203175,74.07957118713189,54.251915206906126,77.14722710765832,58.00308179882176,55.018586430334985,166.332342856173,67.58993672175556,73.9222662516466,53.3570891414058,42.76599480729042,65.16965915804536
2019-03-04,120.42691336397725,50.218020608961275,42.25533942784663,56.119433471348756,70.46428622952106,63.76718948795549,45.14281359283219,83.42159203817545,40.932228069634505,67.96211704485358,59.91469237173442,124.76291694515491,43.549775782142746,67.38461759445221,50.55635436266524,48.707024413137525,78.43630060175867,43.200408614803386,43.41583747386918,56.6226253329778,42.483795283982914,59.80516646083069,63.19784814373043,64.05510914057584,45.05903028527843,50.04593459269529,60.87614885251788,59.27444835966942,73.96737196758026,57.1527545281201,56.155139736084685,45.58069536931006,52.43076195489484,68.77736286966089,65.75891211147997,46.776895826628746,40.18434277637223,58.58512607969465,54.48969777002691,47.22521854072181,54.70781914004937,48.52243881985854,61.611996537855056,56.35088471382402,79.09569239566626,62.3388039328817,59.346399967652665,229.79487823902954,59.10936596660616,71.5468079702675,49.38922554046952,44.34639336275076,64.47726865721489
2019-03-11,129.7416354188205,61.05250922087677,63.33320142626555,66.56927989932171,87.48448336558202,70.68177834283549,56.46311666351448,107.55265702788361,49.64411274323166,85.76160473512364,80.48889678801741,154.72889033411192,67.79290053902913,68.03754943718498,66.1894061538486,67.04069902349364,97.41487790727454,56.829960428949526,47.14565387677637,74.3684063654812,57.11672335897191,85.65936371219267,63.48981538164859,79.44578933740783,68.12749473530049,75.2133096905149,90.23957074147799,68.21992299456156,84.6655622259456,64.50293153462292,61.395656063431,67.64826747862722,74.96132141422419,91.75536951459661,86.867501385691,58.34937925037442,66.32525067675431,75.88458484038615,64.50177755206873,49.06403642002001,74.93704030620343,59.293140414337685,71.02252115481755,70.86600626140915,116.7913163942766,81.02298772022863,71.74073429138735,148.5298391853218,70.62643884672532,88.18241982466952,66.82614147894651,66.95834095987658,71.41005553300583
2019-03-18,121.14863125621271,61.322082821124084,82.69088895374493,64.22029303082718,88.16869718639057,81.87008221041962,59.50750853923672,92.6405874679562,45.89603622288552,84.85894590042925,76.6178982687989,158.10301418593218,80.37031401407214,78.82327243864613,68.77052150697291,57.899219273422,71.60446543208388,45.71823891388507,47.77877542865268,67.74439547020484,61.04190588360337,84.27154972099034,60.717253797315166,79.34075362329482,67.13017805167921,55.89284147281634,95.0665556408467,54.82377536492629,80.78299939967863,66.58219024538552,58.418756617965215,60.16446524162481,63.845341721445514,90.09479710179062,85.69761493814006,59.000858458598245,87.07029813359914,88.34187517278514,58.60027719708659,55.79358607025016,69.05857233701818,52.91499292696369,71.41764779691653,64.66026450068308,98.13920070802075,81.75510702820817,61.40651953613024,198.21975295358249,47.75012844276944,82.35719961994086,81.3007430875412,44.52766984104666,89.747903673498
2019-03-25,109.9099101990075,57.36600339144702,52.22450408391771,62.04295065687782,91.51378507676633,86.99741485505287,49.310081717304854,73.36689039879428,48.977983374976134,79.06777491032787,71.27016750416756,147.11004248116978,47.9200846116984,71.16353258744208,67.13357464513467,71.58095164783282,70.68217681602489,52.972967095644535,45.32713782272541,60.53432749844574,54.932774644753444,68.10331734863533,68.54308170348077,75.51775780774305,59.77432976809205,52.5871149544449,80.78380072967308,52.114096170221536,66.25165221829108,57.46516481982573,59.46287400999124,51.38740540629102,59.05647607827468,86.18357478163674,80.82390374842676,53.953382204757624,56.429337755522035,92.27555124268072,60.7645139981339,38.47670305389025,54.566265534821774,49.35071299947126,73.36811100111456,58.47129625285338,89.96193568530762,68.36029381553459,63.70977762139367,245.1995753619553,50.01568508634034,83.09854123887474,72.82098967792632,48.17211904338177,78.90176385367782
2019-04-01,115.93115617951933,53.13403385866246,54.49002692657764,64.29306050715313,92.64327017672134,80.57208921941492,59.45305037177437,81.02582898033366,58.60381420894241,80.56638334748389,76.1862304664621,146.42843226726595,49.67647277642746,77.57434730612282,56.08526393118651,58.574372262181335,67.59843330491672,58.93319354033329,43.461572279527054,66.57056936808456,48.921624570324674,61.75410029460309,73.25988074660624,74.77167300985498,52.14942647029565,49.40782427687983,81.14572703025577,53.76642729814538,66.2875622422605,54.707742473975614,52.35961036881161,49.018032938728815,62.5101589316189,90.45633231149247,77.11608553694724,46.773945656352566,52.63904762604316,84.43409643052775,57.062087444567226,54.74609991206347,54.978081942630645,52.6668516873431,72.69977711991194,57.260799762731416,88.24808297905771,79.56830859424996,63.77365045451198,164.51870956941434,60.48981375690892,85.34394531572165,58.026474412232034,42.40977041545454,99.11230345038602
2019-04-08,112.31497160923064,49.837033707247265,49.08900616530666,61.650548397111244,92.103926123577,77.44316570820806,54.16138340995358,80.21132104048078,52.1949428904808,82.12103344544268,69.47809084743935,145.4416343856699,47.69014844568142,69.85811931215072,58.89850774599673,49.172027170100286,66.98573117918085,44.695732308862766,52.209876846992394,73.05190243463414,50.81214982852828,78.48119713257537,63.4135088956001,66.0342780296884,58.693649941449934,47.71129565666728,65.13930912146522,55.623575312565876,61.067850063151646,55.963502673914995,57.35492322362144,55.247612547652366,60.92316432232638,93.95199480065776,81.96329824723352,47.166129142433,52.71276632568858,80.65914777692088,56.81708330958273,62.087338112332766,60.378321327414156,56.155079238504385,62.7909006347597,63.15381372145871,86.38095117893207,66.85856825778713,63.73254345425512,123.52300672948235,73.57212813294193,90.20171464472328,59.2042386727487,52.04286733886283,62.03995425605875
2019-04-15,112.58031579907963,48.71621046678337,45.656899514186904,58.01699266536743,89.27115440647904,71.99544749188141,47.297002199944885,89.25385483488226,46.355182520924465,78.56540167228522,68.72094770114758,164.32692462189732,50.17084032417386,71.57070292994308,62.160639493514225,44.32943586498495,66.38173799301859,43.26511658549442,54.484619528081666,65.21561148385095,47.38202047150587,59.53007908373998,55.740257113653975,63.451303494478,51.63387818413407,49.29009399324928,77.24292267768169,58.336212000525286,70.14975171660609,57.11356382071867,54.46822327332197,53.37454176149075,65.63765230278648,93.24792177527699,80.61714495660827,46.050076268815516,51.98433221469059,74.13842692290878,56.99458193733626,50.20535763145691,59.57898454469459,55.297121955809516,71.08747961453575,59.21197774388162,92.70934186226715,74.05037992857973,60.20636668009721,216.74780482057633,60.87460326569213,75.45780835156056,62.08497778823315,49.94215578465693,71.57624364996788
2019-04-22,139.06124205706476,41.414252617554574,51.49907529343094,62.16015145226299,84.32174809885726,74.55219941101998,44.84680686683002,75.07355387966818,49.030172162412846,83.1644410969904,68.55377022062811,166.4100099701667,48.03955887372999,67.48921476539361,59.13995189924867,43.70972034088274,69.34491989943182,41.454118646248084,52.93344588402457,56.44030218794062,54.06362612013046,54.706180165406536,58.23779733629171,60.26282464657122,50.26268281087182,53.58398706263965,57.27068551069905,54.36609167494427,59.87231515748135,51.602227386330796,72.95942160826453,62.742252719983405,62.86506205160197,88.57502732047806,85.09465100585452,47.48986363672112,50.03678353567713,71.41065115850148,56.943545438305634,63.20085758836996,42.716116508112584,48.878153102250636,72.96460340627387,57.518268363736794,86.28352894250007,75.02337522046216,56.439968717200856,222.0234647390795,75.66890941231364,80.33937112211649,61.96944777596266,43.79820613858689,73.34350851369443
2019-04-29,144.60394000118612,50.88413787088324,49.690833575459486,64.89909394842994,85.28999042818373,77.05202930787482,47.3078771280143,75.98255610836341,43.23453088683907,83.40746872659435,65.76555049413403,170.80854064965004,46.65191087970908,65.8387672897171,58.075399095092905,46.65382584426354,70.02853674314703,40.06548334932143,47.16099709161812,65.32362335444809,47.77858291328695,72.9613361091599,57.8493976124726,66.05744652369049,50.324471265906716,51.74775491212905,78.8128137966976,50.68890926343547,65.25063782514903,55.87610985423904,52.22030128420514,53.9398460034895,56.48830833214823,94.07656484334574,81.08932018643083,44.672809839411926,45.70135518929564,71.19276852378201,56.65383959270466,46.54398636657813,57.45608250601901,47.32208684690628,78.59837607665598,59.947118224998576,82.88312398409664,71.34014017541347,56.56612760461368,146.31356839516215,70.81352464486471,83.06680981218092,57.88210271769614,50.83019408633462,66.73483918170457
2019-05-06,111.04299405919984,51.093128962909695,59.256651037307904,70.86504899644237,90.35359931802978,80.41640013270485,45.739276919616515,84.37872322975852,62.08896280891558,85.0511081219654,73.48108119346803,185.88161743668374,52.61794252279943,78.10212348836573,58.627516768112585,49.16541628941204,62.35910914305823,46.049626540018075,49.11611565032039,64.39615541212623,49.2230872434407,51.92498094721565,60.61016311349929,67.1658266037983,53.115345836655024,55.96121407116868,79.7259394194059,57.988248074558676,58.403437516755666,57.7441088908915,60.54553768577456,52.616719432855334,64.73411892013078,91.24018895646859,79.87107119934434,49.04243650085477,56.12420660365338,79.57131717410789,58.50876197073861,51.736599121417306,48.36020233497526,50.111927500112735,75.05039125242682,63.78316480160248,86.75312221947904,84.33390642691626,62.06540440308375,219.71649272019965,78.59686116710697,85.387050045714,52.17699642353996,50.35107278773822,65.97840237470547
2019-05-13,129.69608854994092,53.437442651435966,56.74879250571134,71.51266585160735,90.11967433403498,89.57839406750942,50.983242449537464,83.05988330153207,46.24642436362214,87.00753865925851,72.5248600410624,166.89728999553859,54.483996379671666,64.42052904072848,61.17861932295841,53.37804868746459,69.91333968147795,50.80527858328115,55.80616890656594,63.175184303338455,49.57065794314808,47.538337979501435,62.099815265800444,62.34799618326201,53.956010265564224,56.270591705715525,80.1131099670392,55.77512126925159,68.80015566852715,65.81690007642223,49.91355507050598,53.645051218569165,69.8841627714648,88.70160507681774,77.72767908246527,48.87647039215774,54.21240794785967,75.61197336070845,62.27898102594973,54.94556361709947,66.63346486802595,52.85763911146982,70.88046470507035,62.84141605747658,78.2637820911554,88.72603800125914,65.67514430482436,215.2081859715819,61.018076889428606,87.1469087698288,55.74360970103605,50.72246190132809,74.90374349533279
2019-05-20,106.95979268339559,53.186231966138145,62.116553144003525,74.55189003553404,91.71950928565869,87.94377016513049,55.44748729179078,82.03645159471829,50.36973086867456,86.22845724522453,74.7268871093698,174.196776537823,53.92719686928001,77.8200411118524,63.19355240387248,50.307709401566235,78.7390940600984,53.472990764152826,58.53547096744233,68.23355583658663,55.500857011971746,66.85049014904597,62.12392086874765,71.38758584359023,61.50382085466389,56.23299332180387,67.84238410880319,57.20099236830016,63.996306108324596,65.58558011701709,55.983434916132275,54.2083413154413,72.77787729797086,89.8232953611824,82.31777397406813,52.6087636431321,59.78028636705928,73.51875435108138,63.90221180981443,44.671746412482655,64.2406269273111,51.93568862201257,88.26175622977325,66.22781224380509,92.83602894486823,86.05610129514727,66.0610398037485,138.19113140935497,72.19749166392846,86.40607106758272,62.328890598398736,60.459371514145346,75.54583751132171
2019-05-27,142.1738096319935,55.87870502755166,61.590524316827896,74.59591870009169,89.69115372543189,85.26745924845596,45.99762128497909,93.31204417143881,34.66200086662652,85.8292595184576,78.40849516193961,188.21484815340258,54.04870246188416,85.61247305608072,60.97432778938753,54.768890358368054,79.49593580731498,47.06145868109258,58.647253564053955,65.82739619672297,52.34916445173099,69.31823744871592,61.50551288925216,72.0429561912947,61.33131596068624,57.10379983534187,77.70405905532353,57.481834495952704,66.92001685175944,61.913776542943786,55.03678691668939,50.84647527232529,69.6920682246959,87.441692306246,80.23432982489345,51.61745795228704,62.552220860554414,75.4069427629477,60.81430942213063,38.570336309831085,52.54854726245716,50.33489502655451,71.2502649861785,67.12791283777611,92.94233885177343,84.66248169303263,65.91401935981307,173.58230765769142,51.69933437964208,82.89828321118365,61.34268055560881,47.516888605371655,61.267294378096516
2019-06-03,118.35771386566412,49.56200920147,57.672119963496606,75.41121291061907,90.16803798033159,82.84442849430418,48.10375671225324,77.62924083571303,42.70848769477771,85.24555073822768,76.89612078695238,161.77208506122153,58.01109887450374,77.20010534013139,59.27663042392936,51.488686152054264,74.08515646150771,48.85213844336953,54.43415412015784,59.30889659268881,49.23992730990232,72.4257091537062,56.20274792027247,68.21050063274498,61.8190868505107,55.12682392928593,70.08957562213008,54.70154998938672,73.67074789545951,62.36352723793224,56.85990462010937,52.2762620074307,72.75961911723992,92.2360667138388,76.53438424098718,53.2029299698434,62.15244952300492,65.57703849939006,58.70440755967862,48.6331041199664,49.549633901481144,51.29442069577944,79.10529886915346,63.274081006357356,90.38637294991408,76.83486573030662,61.93728033191235,117.62388818811486,71.3739806047097,76.09933311984864,56.50407845549327,57.33783401957706,79.04142598044491
2019-06-10,134.74439569857455,56.36979682877788,57.140174837645304,75.67312919556552,91.76264045121746,83.31061048075745,58.07506477818009,82.91311969653522,43.55296178533452,89.44238399615368,76.74152493722322,163.0497506216419,56.381105135336625,87.4093926524194,61.423433864027075,57.40376604085541,79.26948920694271,49.748132800155226,53.91759652526462,61.89170488549222,51.7434370623458,60.4838355754469,58.518057892127835,71.55384822325121,61.89082648257669,59.356762518597186,68.62142331437707,60.57183449333347,99.15459922371102,70.6887478298863,55.90305522070454,50.937564045511586,71.70897262594232,88.05756733001306,77.34525884588295,52.73444900245887,67.5383204917243,85.14338757032374,60.46199029127393,56.633088768435535,49.770769811022355,54.91908106946072,73.11710224179804,65.9206128137999,93.8146136732754,84.40728181784479,67.81124493201821,104.85308769111586,55.30823948634408,82.9886473046532,59.32292255152365,57.15517296796394,75.3880506519515
2019-06-17,129.87226305189736,58.293901797225004,59.43318432195825,79.58641632913559,92.70495605866286,87.0872808601545,51.942784284113245,79.30229923066791,49.54020879656389,90.09561818876337,81.2532624304657,172.6330600451044,55.450332439532026,95.48621218611616,60.67365268286343,56.444780326480064,75.95695508718156,56.24930016172174,57.16723409760741,63.748927467135836,53.91687346468566,62.670780103900846,62.08091698286354,66.9986057875875,59.211254317287725,56.17310054494591,74.55078774166743,64.40902978907255,61.08485664285378,69.47338452170037,57.619334620852534,48.79127924591846,72.46296010148808,89.0213581058318,72.4554126403994,56.708399730769166,59.22902428686848,83.7646459713414,62.184214068426925,47.019318365365756,44.243784273483655,54.26771182509361,63.62013591874824,65.22160464261488,90.32587054666239,92.67435614694082,61.91975969423862,207.99632330756114,63.86727337851122,82.04566690206025,68.24596547978102,53.337534009228946,90.34718084167433
2019-06-24,119.50337258018418,58.57397178766055,65.81803264249164,77.40085017819801,91.93958456524206,81.14715639330346,49.865799686324,88.91323105907091,47.758462937854254,86.78196139369335,78.63266314773486,161.82232967485453,53.65087932556321,82.73842741406378,62.97558100954691,55.54985620435144,81.01658099612256,57.83101423369189,56.61348493102568,62.364068559404785,55.185995287397354,61.85803763083573,64.34900480450689,68.69512481121214,61.58788424068056,62.51941283761358,86.45772856244422,61.870363719181185,81.00557977593566,71.46161677949536,67.44456495820482,52.90054464029704,67.21121621445361,88.46366668707789,72.88562947362284,52.79408608065203,60.91593185186891,84.87755876098302,62.08665994928219,57.06891141735915,57.22706171645584,56.46662904126107,87.40201445421913,72.14085452656141,96.37216151563207,86.55184299270017,62.64306133808962,111.15742452663521,64.7724656204486,83.0360505979297,60.29809825907468,56.395788010264475,82.0037452746653
2019-07-01,113.88613564100937,55.30036705781845,63.79188380782273,80.20972000398937,84.86646210287077,83.52099892240078,46.80397390491626,84.37324164629611,44.627649533499095,84.16371128599178,76.10562527132348,168.20803619135296,58.865292504683865,80.93375836034198,60.469069054570106,59.682083592904235,75.3741492501773,60.739301537719044,54.388756800611496,64.32246768039893,52.403353423203626,42.306493744914924,64.72666102322734,64.72769135514632,64.00576151891747,61.10704735673685,66.84167340501665,63.79239400769033,71.3485997384617,65.8933316479949,54.820372492949424,55.24964928956056,68.68450611129194,87.87856048397255,71.73157972575163,54.33889016726895,70.3691252433326,66.49411346812003,59.431361915050495,51.907848047317856,46.10463722392023,55.30777495816857,75.97647463415987,69.81253259978814,97.65149091642769,71.22300265386565,65.90726079504505,122.66098341388391,64.26103857612475,84.4290282067067,61.029548510240716,58.23694460321972,86.5906613670253
